locus_tag,ftype,length_bp,gene,EC_number,COG,product,bin
OLODEEBB_02568,CDS,927,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026289_15
AOMCOECC_01653,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300028627_22
HADCLKOC_00424,CDS,924,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300006056_87
PNCIAIIA_02799,CDS,885,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300006056_61
LCHMMCNM_01117,CDS,939,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300013771_14
COIGLJNK_00283,CDS,960,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025631_14
OLOFOOIK_00034,CDS,933,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026289_7
HJHCPJKE_01548,CDS,945,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012018_13
JOBGHCKA_01577,CDS,1071,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300013771_5
MNMGJNKL_00602,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025682_52
EKAMACLA_00759,CDS,843,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300026283_15
EKAMACLA_01156,CDS,1005,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026283_15
MDKCEDAM_01966,CDS,906,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300028625_12
EEFPONKC_00108,CDS,948,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300006056_78
CKEIHADF_00537,CDS,855,,3.4.19.5,,Isoaspartyl peptidase/L-asparaginase,3300026286_10
EKOGGFDF_00727,CDS,429,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300013771_17
MOEDKDNG_01918,CDS,906,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025847_38
PEJDAEMC_00085,CDS,843,,3.4.19.5,,Isoaspartyl peptidase/L-asparaginase,3300026299_10
GPHLDPPJ_01095,CDS,1029,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027673_19
GPHLDPPJ_02646,CDS,948,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027673_19
HPCBBLAJ_00297,CDS,918,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025867_63
EJHHJBMA_02686,CDS,951,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009779_6
PGHPOOJL_08235,CDS,882,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012956_12
AOEIKFEJ_02772,CDS,939,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300028580_9
HIOPANPM_02077,CDS,1032,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027794_31
GENDPDPH_00820,CDS,852,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300027786_30
GBNJIJAB_00973,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025724_18
LKPKIBAN_00128,CDS,894,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025858_14
LKPKIBAN_00557,CDS,933,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025858_14
LKPKIBAN_01759,CDS,981,iaaA_3,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025858_14
LICGNCLK_00524,CDS,840,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026288_24
NIHLHDFH_01175,CDS,1023,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025408_10
PCLDDCCH_01800,CDS,1038,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027776_16
