locus_tag,quality
FMAGMNEE_01852,mq
BHDNGKEC_02536,mq
NFMAAHDF_02667,mq
NFMAAHDF_02668,mq
NFMAAHDF_02669,mq
PDPKOJHL_00041,mq
HGLLPFEL_01629,mq
KKHCEBKF_01768,mq
BANOMJLK_00647,mq
NCJNHINJ_01715,mq
BFAOPOAA_00128,mq
DAKPFAMG_02034,mq
LDDMKJLN_01971,mq
DOINEPEK_04832,mq
INNJGBJN_00935,mq
BKLNAMDA_00927,mq
HDKKOBEC_00137,mq
AKJEFHCJ_00035,mq
AKJEFHCJ_00036,mq
AKJEFHCJ_00037,mq
MOKMHMPD_01649,mq
KHKBPDMK_00809,mq
HAEGBIOM_02028,mq
HAEGBIOM_04360,mq
GPPMLNOF_02483,mq
KGCLNBKH_00761,mq
DEJCEMPP_01016,mq
DEJCEMPP_01017,mq
DEJCEMPP_01018,mq
LLCECPHM_00790,mq
LNOFAMIA_00340,mq
LCDBBFPM_01680,mq
OOALCAOM_01334,mq
PJPFCAAP_02578,mq
DNNLHFNP_00184,mq
JIIPNOCP_01797,mq
JIIPNOCP_01798,mq
KJHKMFHD_01093,mq
KJHKMFHD_01094,mq
ADPAFMPJ_01016,mq
PNKGFMGL_00626,mq
PNKGFMGL_00627,mq
PNKGFMGL_00628,mq
MHKILMKO_01311,mq
MHKILMKO_01312,mq
IEDHJAIB_02484,mq
EFAHMGMO_01827,mq
MDJFDBDE_00547,mq
DEMPAJKM_00945,mq
DEMPAJKM_00946,mq
ABPPCAHK_01234,mq
FDIHOILK_01590,mq
MBAEKDFC_01787,mq
MBAEKDFC_01788,mq
MBAEKDFC_01789,mq
FFJIBEOA_01827,mq
MIDCAJMC_00743,mq
KDOEAPAF_01097,mq
KDOEAPAF_01098,mq
OOMIMEGK_00967,mq
EDKBPMCG_00296,mq
AOLFBBDC_01436,mq
AOLFBBDC_01437,mq
OHGGAAHL_01305,mq
EILJIOFP_01738,mq
EBLGKAKJ_01603,mq
DGMLJOBH_00150,mq
OAFLPLAN_01848,mq
MNNAGDNE_02068,mq
LIMPOPPD_00206,mq
NPHDBEHC_01167,mq
JKBMBBLO_05232,mq
NHFDIFGC_00395,mq
EJLCLFPN_02691,mq
EJLCLFPN_02692,mq
HKAIOEIB_01990,mq
ADAIPCGL_00555,mq
ADAIPCGL_00556,mq
AKDENIKC_01920,mq
JGAJDJDD_01304,mq
OPOFBMPM_00188,mq
IFJMKLGJ_00922,mq
OEAOOPFI_00529,mq
LJJMMNAH_00339,mq
GNIJOHIK_01009,mq
LLCIELMC_00591,mq
KKGOPHIK_01351,mq
KEGGOOEI_01785,mq
LDBEEDPK_01934,mq
LDBEEDPK_01935,mq
CFBAPMPL_01741,mq
OBFPFKFG_01230,mq
OBFPFKFG_01231,mq
JBJKOOBN_00269,mq
PCLDDCCH_02014,mq
PCLDDCCH_02218,mq
AOAGEBMB_04375,mq
AOAGEBMB_04376,mq
MEBFGEJK_03613,mq
NIDIKDFH_01570,mq
NIDIKDFH_01588,mq
FBLJPFKB_00851,mq
