bin,CDS
3300025611_27,1815
3300025859_8,3342
3300014833_11,1911
3300028582_22,3014
3300029311_27,1245
3300009769_54,1727
3300025858_61,1118
3300001567_31,2601
3300028644_23,2603
3300005690_1,675
3300025847_28,2383
3300025859_30,2608
3300025740_43,1876
3300012018_13,2364
3300025708_42,1741
3300025605_21,1908
3300027789_24,2494
3300028622_26,1049
3300006517_3,2987
3300025714_82,479
3300025730_51,1932
3300025847_10,4103
3300000558_33,1974
3300009772_29,1783
3300009704_16,2884
3300025629_22,1937
3300025720_27,2345
3300025587_7,3331
2030936003_1,1897
3300025682_33,1972
3300029255_16,2057
3300025609_23,2046
3300009769_27,2630
3300025618_44,1378
3300028582_33,1995
3300012956_60,2409
3300025691_113,1053
3300001567_43,1953
3300009769_51,1876
3300025867_92,610
3300025605_13,2770
3300025677_57,1315
3300025859_62,1068
3300028641_23,2049
3300025740_89,556
3300006056_78,2643
3300025737_58,1583
3300025613_20,2296
3300025638_38,1637
3300025877_19,2047
3300025882_61,946
3300026299_10,3501
3300025740_53,1641
3300009704_75,804
3300025657_39,1717
3300025613_40,1821
3300013502_22,1490
3300025408_23,1704
3300025393_9,2173
3300025855_88,645
3300025408_31,1041
3300025691_37,1726
3300025859_10,3866
3300025631_24,2532
3300025740_31,2154
3300013289_2,952
3300025859_21,2396
3300009769_11,3400
3300025861_31,2430
3300028630_29,1853
3300014961_14,1992
3300025682_42,1703
3300009772_14,2656
3300026288_6,3723
3300026284_8,3445
3300025706_45,1155
3300027789_29,1693
3300011965_9,1191
3300025859_37,1994
3300025677_84,623
3300009769_43,1906
3300023201_6,4868
3300025713_29,2136
3300026286_3,5829
3300025631_40,1640
3300013232_23,1193
3300025683_23,2089
3300001567_48,1620
3300025471_34,1268
3300025686_26,2140
3300028582_18,3155
3300013502_5,4112
3300025706_33,1836
3300001580_38,1949
3300025677_49,1512
3300009704_3,3826
3300029440_22,1450
3300025730_40,2154
3300009704_7,3548
3300012990_13,1059
3300029252_4,2707
3300026302_27,2307
3300025689_72,1061
3300025856_82,519
3300025861_53,1232
3300006056_92,2157
3300025629_37,1558
3300029440_19,2138
3300025618_31,1817
3300009779_51,1614
3300009767_27,2189
3300025724_23,2518
3300025877_6,3006
3300025730_44,2047
3300009769_42,2037
3300025720_33,1993
3300013771_5,3698
3300025740_44,1751
3300029781_4,2633
3300025866_23,1882
3300025748_19,2780
3300014059_20,614
3300005680_2,2552
3300023194_8,2985
3300025629_38,1616
3300025708_48,1589
3300025702_36,1600
3300014832_13,1345
3300025855_50,1490
3300025861_28,2358
3300026289_8,4569
3300009540_11,5236
3300029446_35,651
3300025393_19,2161
3300025706_10,3842
3300025589_44,1185
3300025706_39,1325
3300026302_13,3535
3300025877_17,2093
3300025855_91,613
3300025784_67,659
3300029255_15,2279
3300023211_5,3906
3300025613_15,2440
3300005673_3,2558
3300026288_35,1086
3300025724_27,2238
3300001594_53,922
3300025784_26,2385
3300025720_39,1999
3300028644_7,4035
