ortho_cluster_id,ortho_cluster_members,i_val,mmseqs_cluster_representative,orf_id,mmseqs_cluster_id
0,GCF_001046875_00604,1.2,GCF_001046875_00604,GCF_001046875_00604,96
0,GCF_001046875_00604,1.4,GCF_001046875_00604,GCF_001046875_00604,96
0,GCF_001046875_00604,2.0,GCF_001046875_00604,GCF_001046875_00604,96
0,GCF_001046875_00604,4.0,GCF_001046875_00604,GCF_001046875_00604,96
0,GCF_001046875_00604,6.0,GCF_001046875_00604,GCF_001046875_00604,96
0,GCF_001050535_01444,1.2,GCF_001050535_01444,GCF_001050535_01444,111
0,GCF_001050535_01444,1.4,GCF_001050535_01444,GCF_001050535_01444,111
0,GCF_001050535_01444,2.0,GCF_001050535_01444,GCF_001050535_01444,111
0,GCF_001050535_01444,4.0,GCF_001050535_01444,GCF_001050535_01444,111
0,GCF_001050535_01444,6.0,GCF_001050535_01444,GCF_001050535_01444,111
0,GCF_001046855_01619,1.2,GCF_001046855_01619,GCF_001046855_01619,87
0,GCF_001046855_01619,1.4,GCF_001046855_01619,GCF_001046855_01619,87
0,GCF_001046855_01619,2.0,GCF_001046855_01619,GCF_001046855_01619,87
0,GCF_001046855_01619,4.0,GCF_001046855_01619,GCF_001046855_01619,87
0,GCF_001046855_01619,6.0,GCF_001046855_01619,GCF_001046855_01619,87
0,GCF_009184895_02176,1.2,GCF_009184895_02176,GCF_009184895_02176,122
0,GCF_009184895_02176,1.4,GCF_009184895_02176,GCF_009184895_02176,122
0,GCF_009184895_02176,2.0,GCF_009184895_02176,GCF_009184895_02176,122
0,GCF_009184895_02176,4.0,GCF_009184895_02176,GCF_009184895_02176,122
0,GCF_009184895_02176,6.0,GCF_009184895_02176,GCF_009184895_02176,122
0,GCF_009707485_00855,1.2,GCF_009707485_00855,GCF_009707485_00855,127
0,GCF_009707485_00855,1.4,GCF_009707485_00855,GCF_009707485_00855,127
0,GCF_009707485_00855,2.0,GCF_009707485_00855,GCF_009707485_00855,127
0,GCF_009707485_00855,4.0,GCF_009707485_00855,GCF_009707485_00855,127
0,GCF_009707485_00855,6.0,GCF_009707485_00855,GCF_009707485_00855,127
1,GCF_001046875_00605,1.2,GCF_001046875_00605,GCF_001046875_00605,97
1,GCF_001046875_00605,1.4,GCF_001046875_00605,GCF_001046875_00605,97
1,GCF_001046875_00605,2.0,GCF_001046875_00605,GCF_001046875_00605,97
1,GCF_001046875_00605,4.0,GCF_001046875_00605,GCF_001046875_00605,97
1,GCF_001046875_00605,6.0,GCF_001046875_00605,GCF_001046875_00605,97
1,GCF_001050535_01443,1.2,GCF_001050535_01443,GCF_001050535_01443,110
1,GCF_001050535_01443,1.4,GCF_001050535_01443,GCF_001050535_01443,110
1,GCF_001050535_01443,2.0,GCF_001050535_01443,GCF_001050535_01443,110
1,GCF_001050535_01443,4.0,GCF_001050535_01443,GCF_001050535_01443,110
1,GCF_001050535_01443,6.0,GCF_001050535_01443,GCF_001050535_01443,110
1,GCF_009707485_00857,1.2,GCF_009707485_00857,GCF_009707485_00857,129
1,GCF_009707485_00857,1.4,GCF_009707485_00857,GCF_009707485_00857,129
1,GCF_009707485_00857,2.0,GCF_009707485_00857,GCF_009707485_00857,129
1,GCF_009707485_00857,4.0,GCF_009707485_00857,GCF_009707485_00857,129
1,GCF_009707485_00857,6.0,GCF_009707485_00857,GCF_009707485_00857,129
1,GCF_001046855_01620,1.2,GCF_001046855_01620,GCF_001046855_01620,88
1,GCF_001046855_01620,1.4,GCF_001046855_01620,GCF_001046855_01620,88
1,GCF_001046855_01620,2.0,GCF_001046855_01620,GCF_001046855_01620,88
1,GCF_001046855_01620,4.0,GCF_001046855_01620,GCF_001046855_01620,88
1,GCF_001046855_01620,6.0,GCF_001046855_01620,GCF_001046855_01620,88
1,GCF_009184895_02175,1.2,GCF_009184895_02175,GCF_009184895_02175,121
1,GCF_009184895_02175,1.4,GCF_009184895_02175,GCF_009184895_02175,121
1,GCF_009184895_02175,2.0,GCF_009184895_02175,GCF_009184895_02175,121
1,GCF_009184895_02175,4.0,GCF_009184895_02175,GCF_009184895_02175,121
1,GCF_009184895_02175,6.0,GCF_009184895_02175,GCF_009184895_02175,121
2,GCF_001046875_00606,1.2,GCF_001046875_00606,GCF_001046875_00606,98
2,GCF_001046875_00606,1.4,GCF_001046875_00606,GCF_001046875_00606,98
2,GCF_001046875_00606,2.0,GCF_001046875_00606,GCF_001046875_00606,98
10,GCF_001046875_00606,4.0,GCF_001046875_00606,GCF_001046875_00606,98
10,GCF_001046875_00606,6.0,GCF_001046875_00606,GCF_001046875_00606,98
2,GCF_009707485_00858,1.2,GCF_009707485_00858,GCF_009707485_00858,130
2,GCF_009707485_00858,1.4,GCF_009707485_00858,GCF_009707485_00858,130
2,GCF_009707485_00858,2.0,GCF_009707485_00858,GCF_009707485_00858,130
5,GCF_009707485_00858,4.0,GCF_009707485_00858,GCF_009707485_00858,130
5,GCF_009707485_00858,6.0,GCF_009707485_00858,GCF_009707485_00858,130
2,GCF_001046855_01622,1.2,GCF_001046855_01622,GCF_001046855_01622,90
2,GCF_001046855_01622,1.4,GCF_001046855_01622,GCF_001046855_01622,90
2,GCF_001046855_01622,2.0,GCF_001046855_01622,GCF_001046855_01622,90
5,GCF_001046855_01622,4.0,GCF_001046855_01622,GCF_001046855_01622,90
5,GCF_001046855_01622,6.0,GCF_001046855_01622,GCF_001046855_01622,90
2,GCF_009184895_02174,1.2,GCF_009184895_02174,GCF_009184895_02174,120
2,GCF_009184895_02174,1.4,GCF_009184895_02174,GCF_009184895_02174,120
2,GCF_009184895_02174,2.0,GCF_009184895_02174,GCF_009184895_02174,120
5,GCF_009184895_02174,4.0,GCF_009184895_02174,GCF_009184895_02174,120
5,GCF_009184895_02174,6.0,GCF_009184895_02174,GCF_009184895_02174,120
2,GCF_001050535_01442,1.2,GCF_001050535_01442,GCF_001050535_01442,109
2,GCF_001050535_01442,1.4,GCF_001050535_01442,GCF_001050535_01442,109
2,GCF_001050535_01442,2.0,GCF_001050535_01442,GCF_001050535_01442,109
10,GCF_001050535_01442,4.0,GCF_001050535_01442,GCF_001050535_01442,109
10,GCF_001050535_01442,6.0,GCF_001050535_01442,GCF_001050535_01442,109
3,GCF_001046875_00607,1.2,GCF_001046875_00607,GCF_001046875_00607,99
3,GCF_001046875_00607,1.4,GCF_001046875_00607,GCF_001046875_00607,99
3,GCF_001046875_00607,2.0,GCF_001046875_00607,GCF_001046875_00607,99
2,GCF_001046875_00607,4.0,GCF_001046875_00607,GCF_001046875_00607,99
2,GCF_001046875_00607,6.0,GCF_001046875_00607,GCF_001046875_00607,99
